Znamka,Model,Cena_stevilka,Prevozenih_km,kWh,Prostornina,KM,Gorivo,Prva_registracija,Menjalnik,Baterija_kWh
Seat,Alhambra,15980,165890,,1968,140,dizel,2015,avtomatski,
Peugeot,5008,15600,146348,,1499,131,dizel,2020,avtomatski,
Mercedes-Benz,Vito,2800,200800,,2148,88,dizel,2006,ročni,
Škoda,Octavia,12998,188804,,1968,184,dizel,2014,avtomatski,
Opel,Corsa,,,,1199,101,bencin,,ročni,
Mercedes-Benz,CLA,,60904,,1332,218,hibrid,2021,avtomatski,
Volkswagen,Tiguan,19990,83900,,1498,150,bencin,2019,ročni,
Volkswagen,Arteon,34750,100750,,1968,200,dizel,2023,avtomatski,
BMW,serija 3:,33990,88196,,1998,258,bencin,2019,avtomatski,
Volkswagen,Golf,12500,162000,,1598,116,dizel,2019,ročni,
Renault,Megane,1550,220000,,1870,131,dizel,2008,ročni,
Dacia,Sandero,,112420,,898,90,bencin,2015,ročni,
Hyundai,ix35,9999,99000,,1591,135,bencin,2013,ročni,
BMW,serija X1:,21450,160500,,1496,116,dizel,2019,avtomatski,
Chevrolet,Cruze,3990,140000,,1598,124,bencin,2010,ročni,
Peugeot,207,3190,158000,,1397,98,bencin,2010,ročni,
Volkswagen,Transporter,,170695,,1968,150,dizel,2021,ročni,
Honda,Jazz,3250,155700,,1339,83,bencin,2006,ročni,
Opel,Astra,600,216000,,1598,101,bencin,2004,ročni,
Peugeot,5008,,,,1199,136,bencin,,avtomatski,
Toyota,RAV4,14472,165000,,2231,150,dizel,2013,ročni,
BMW,serija 3,13590,221000,,1995,190,dizel,2016,avtomatski,
Fiat,500,12950,16354,70,,,elektro,2022,,"23,8"
BMW,serija X3:,29990,88900,,1995,190,dizel,2019,avtomatski,
Audi,A4,14490,,,1968,190,dizel,2015,avtomatski,
BMW,serija X5:,47990,127000,,2993,265,dizel,2020,avtomatski,
Škoda,Octavia,32502,,,1968,150,dizel,,avtomatski,
Audi,Q3,30990,98775,,1968,150,dizel,2020,avtomatski,
Volkswagen,Passat,25390,148300,,1968,200,dizel,2022,avtomatski,
Volkswagen,Tiguan,24300,141000,,1968,150,dizel,2022,avtomatski,
Mercedes-Benz,GLC,28990,228000,,1950,194,dizel,2019,avtomatski,
Škoda,Octavia,16700,165855,,1968,150,dizel,2020,avtomatski,
Nissan,Juke,,90500,,1197,116,bencin,2016,ročni,
Audi,A4,4290,202000,,1595,102,bencin,2006,ročni,
Peugeot,308,,,,1499,131,dizel,,avtomatski,
Hyundai,i10,,41200,,998,63,bencin,2021,ročni,
Mazda,Mazda6,2700,215000,,1998,140,dizel,2008,ročni,
Hyundai,i30,28990,70000,,1998,280,bencin,2021,avtomatski,
BMW,serija X3:,24999,139000,,1995,190,dizel,2018,avtomatski,
Audi,A5,12999,224358,,1968,177,dizel,2012,avtomatski,
Ford,Mondeo,5490,210000,,1996,140,dizel,2015,ročni,
Peugeot,5008,,,,1199,136,bencin,,avtomatski,
Volkswagen,Golf,13990,106200,,1598,116,dizel,2019,ročni,
Volkswagen,Passat,19850,171000,,1968,150,dizel,2019,avtomatski,
Audi,A6,19890,205000,,2967,272,dizel,2017,avtomatski,
Volkswagen,Passat,17900,98200,,1498,150,bencin,2019,avtomatski,
Jeep,Renegade,18550,79252,,1332,151,bencin,2019,avtomatski,
Opel,Astra,6490,189000,,1598,110,dizel,2016,ročni,
Opel,Astra,6490,189000,,1598,110,dizel,2016,ročni,
MG,EHS,27800,48870,,1490,261,hibrid,2022,avtomatski,
Hyundai,i20,12490,57000,,1197,84,bencin,2022,ročni,
Alfa Romeo,Stelvio,18290,220610,,2143,209,dizel,2017,avtomatski,
Citroën,C3,,9735,,1199,101,bencin,2025,ročni,
Volkswagen,Tiguan,18990,168000,,1968,150,dizel,2018,ročni,
